"filename", "language", "JSON", "C++", "YAML", "XML", "HTML", "Markdown", "Swift", "Groovy", "Properties", "comment", "blank", "total"
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\README.md", "Markdown", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 12
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 56, 0, 5, 13, 74
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\google-services.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 1, 10
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 1, 36
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 1, 10
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\cartoon_brain.svg", "XML", 0, 0, 0, 232, 0, 0, 0, 0, 0, 1, 2, 235
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo.svg", "XML", 0, 0, 0, 268, 0, 0, 0, 0, 0, 1, 2, 271
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo_logo.svg", "XML", 0, 0, 0, 296, 0, 0, 0, 0, 0, 1, 2, 299
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo_logo_cara.svg", "XML", 0, 0, 0, 352, 0, 0, 0, 0, 0, 1, 2, 355
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\head_cartoon_brain.svg", "XML", 0, 0, 0, 316, 0, 0, 0, 0, 0, 1, 2, 319
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\firebase_app_id_file.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\my_application.cc", "C++", 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 22, 0, 0, 3, 4, 29
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\firebase_app_id_file.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\pubspec.yaml", "YAML", 0, 0, 47, 0, 0, 0, 0, 0, 0, 60, 17, 124
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\web\index.html", "HTML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 16, 6, 59
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\flutter_window.cpp", "C++", 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\utils.cpp", "C++", 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\win32_window.cpp", "C++", 0, 183, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 308, 505, 50, 1933, 37, 9, 54, 92, 8, 267, 267, 3530